PARTNO,PARTNAME,SPEC,CMT,HOGI_CNT,ITEM_CNT
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 45 EA / 2차 입고수량 : 12 EA",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 33 EA / 2차 입고수량 : 12 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=930 (35/BG-160/35 -> 50/830/50 로 변경), SW=205, SC=SE=115",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=195, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 50/1025/50 로 변경), SC=SE=170, SW=220",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 40/760/40 로 변경), SW=150, SC=SE=65",1,1
18110413G0800,SUBWEIGHT,"FC,30kg",L15 호기 적용 자재,1,1
18110411G1100,SUBWEIGHT,"CONCRETE,30kg",,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 50/735/50 로 변경), SW=230, SC=SE=170",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","충주타워 8-2호기 설치자재 청구
희망입고일: 09월 03일(수) 13시~14시
입고장소: F02공장-본관동 사이 공장 캐노피 아래 야적
받는사람: 김동희 [phone]

",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1100 (35/BG-160/35 -> 45/1010/45 로 변경), SW=250, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 40/740/40 로 변경), SW=165, SC=SE=55",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",*VC864H01L03 형상으로 120kg 제작바랍니다.,1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 4 EA / 2차 입고수량 : 10 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 10 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 45/815/45 로 변경), SW=225, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=770 (35/BG-160/35 -> 45/680/45 로 변경), SW=150, SC=SE=95",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 71 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=920 (35/BG-160/35 -> 47.5/825/47.5 로 변경), SW=170, SC=SE=65",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=835, [A-70]->690, 도면 상 35->72.5, C=E=112, B=220 으로 80kg 공급바랍니다.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 65/780/65 로 변경), SW=250, SC=SE=115",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","1. 구 자재번호 : 181002200
2. DWG.: 18110351G0200 56KG 두께 32T
3. 182523L04, L05, L06, L07, L08 , L09,. L14, L15호기용",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 26 EA / 2차 입고수량 : 1 EA",1,1
18110412G1400,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 47 EA / 2차 입고수량 : 6 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 66 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=895 (35/BG-160/35 -> 40/815/40 로 변경), SW=180, SC=SE=70",1,1
18110411G1200,SUBWEIGHT,"CONCRETE,30kg","충주타워 8-2호기 설치자재 청구
희망입고일: 09월 03일(수) 13시~14시
입고장소: F02공장-본관동 사이 공장 캐노피 아래 야적
받는사람: 김동희 [phone]

",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=960 (35/BG-160/35 -> 55/850/55 로 변경), SW=250, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]= (35/BG-160/35 -> 65/780/65 로 변경), SC=SE=120, SW=200, G=비중 7 맞추어 제작할 것.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1135 (35/BG-160/35 -> 50/1035/50 로 변경), SW=225, SC=SE=170",1,1
18110413G0800,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 39 EA / 2차 입고수량 : 6 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 20 EA / 2차 입고수량 : 4 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 50/1025/50 로 변경), SW=125, SC=SE=65",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 15 EA / 2차 입고수량 : 3 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 9 EA / 2차 입고수량 : 5 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 45/810/45 로 변경), SW=180, SC=SE=85",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 50/720/50 로 변경), SW=150, SC=SE=100",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- DWG NO. 18100374G01 참조하여 제작하되, SG=31 (개당 20KG) 으로 제작할것.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=645 (35/BG-160/35 -> 40/565/40 로 변경), SW=150, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1110 (35/BG-160/35 -> 55/1000/55 로 변경), SW=180, SC=SE=90",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 30 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 50/730/50 로 변경), SW=170, SC=SE=115",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 55/720/55 로 변경), SW=170, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 55/705/55 로 변경), SW=165, SC=SE=115",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 24 EA / 2차 입고수량 : 4 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 40/710/40 로 변경), SW=160, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=650 (35/BG-160/35 -> 55/540/55 로 변경), SW=200, SC=SE=115",1,1
18110286G0600,SUBWEIGHT,"CONCRETE,4.0E-6kg/mm^3,40KG/EA",26.01.30 구매팀 요청으로 자재번호 추가,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1140 (35/BG-160/35 -> 55/1030/55 로 변경), SW=210, SC=SE=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 50/725/50 로 변경), SW=250, SC=SE=165",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 45/810/45 로 변경), SW=125, SC=SE=70",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","* 비표준 작업 주의.
- 18110340G92 참조하여 작업할것!
- BG=750
- 1EA당 20KG L1=670, W1=220, T=18.5 (비중 7.85 기준) 맞추어 제작할 것.  

",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=150, SC=SE=65",1,1
18110412G1700,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 7 EA / 2차 입고수량 : 11 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1120 (35/BG-160/35 -> 45/1030/45 로 변경), SW=135, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=860 (35/BG-160/35 -> 65/730/65 로 변경), SW=200, SC=SE=120",1,1
18110286G1200,SUBWEIGHT,"CONCRETE,5.2E-6kg/mm^3,40KG/EA","26.03.31 구매요청으로 자재번호 변경
- 1차 입고수량 : 32 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 50/725/50 로 변경), SW=160, SC=SE=120",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",*VC864H01L03 형상으로 60kg 제작바랍니다.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 40/760/40 로 변경), SW=190, SC=SE=70",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=900, 도면 상 35->40, [A-70]=820, B=180, C=E=82 로 하여 총 60kg 공급바랍니다.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 70/685/70 로 변경), SW=230, SC=SE=165",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",VC16561H01 형상으로 제작바랍니다.,1,1
18110414G2100,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 106 EA / 2차 입고수량 : 4 EA,1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 23 EA / 2차 입고수량 : 3 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg",- 1차 입고수량 : 53 EA / 2차 입고수량 : 12 EA,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1165 (35/BG-160/35 -> 65/1035/65 로 변경), SW=220, SC=SE=115, G=최소 비중 7 맞출 것",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 11 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=875 (35/BG-160/35 -> 65/745/65 로 변경), SW=210, SC=SE=125",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 57.5/790/57.5 로 변경), SW=170, SC=SE=100",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 41 EA / 2차 입고수량 : 8 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 40/710/40 로 변경), SW=170, SC=SE=90",1,1
18110413G0500,SUBWEIGHT,"FC,30kg","입고지 : 충주 엘리베이터 본사 F02 (2공장)
연락처 : 최재구매니저 [phone])
입고일 : 04월 14일~ 04월 18일
",1,1
18110359G0100,SUBWEIGHT,"CONCRETE,3.6E-6kg/mm^3,25KG/EA","WEIGHT 재고 소진.
입고 :1차 : 30 / 2차 : 5",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 53 EA / 2차 입고수량 : 9 EA",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 25 EA / 2차 입고수량 : 7 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 45/820/45 로 변경), SW=175, SC=SE=70",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","삼화이엔씨 운송비용 5EA 추가 (25.08.05)

충주타워 [GN타입 설치용] 자재
입고일 : ~'25.08.05 이전
입고지 : 충주산단1로 128, 현대E/L 충주타워 1층 화물호기 앞(타워-공장 사이)
담당자 : 신중곤 [phone] (지게차 필요시, 허이남 [phone])

- 수정가공도 VC16561H04 적용 주의.",1,1
18110298G0800,SUBWEIGHT,"SS400,15kg/EA",,1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","L01~L38호기 (대당 2EA)
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 55/730/55 로 변경), SW=180, SC=SE=90",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 53 EA / 2차 입고수량 : 3 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=840 (35/BG-160/35 -> 50/740/50 로 변경), SW=170, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=860 (35/BG-160/35 -> 55/750/55 로 변경), SW=200, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=140, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 60/700/60 로 변경), SW=170, SC=SE=95",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 97 EA / 2차 입고수량 : 3 EA,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","[BG-90]= (35/BG-160/35 -> 65/975/65 로 변경), SC=SE=115, SW=190, G= 비중 7 맞추어 진행할것
- L02 2EA, L01 3EA , L03 2장",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg",1,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=180, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 55/680/55 로 변경), SW=170, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 50/730/50 로 변경), SW=170, SC=SE=120
비중 7이상으로 제작할것.",1,1
18110286G0900,SUBWEIGHT,"CONCRETE,4.6E-6kg/mm^3,40KG/EA","26.03.31 구매요청으로 자재번호 변경
- 1차 입고수량 : 32 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 55/795/55 로 변경), SW=175, SC=SE=100",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 114 EA / 2차 입고수량 : 14 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 7 EA / 2차 입고수량 : 8 EA",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 32 EA / 2차 입고수량 : 12 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=940 (35/BG-160/35 -> 55/830/55 로 변경), SW=220, SC=SE=170",1,1
18110825G2600,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","Q213953L017157신하리 394-35   (현장 불필요)
18110825G2600     SUBWEIGHT   6EA 전용 처리

- SPRAY COLOR : BLACK",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=530 (35/BG-160/35 -> 25/480/25 로 변경), SW=170, SC=SE=125",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 7 EA / 2차 입고수량 : 6 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 40/820/40 로 변경), SW=200, SC=SE=65",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 66 EA / 2차 입고수량 : 15 EA",1,1
18110825G3000,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 37 EA / 2차 입고수량 : 1 EA

- 7EA 추가 반영.(26.09.16)",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=915, 도면상 35->50, [A-70]=815, C=E=70, B=170",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A= (35/A-70/35 -> // 로 변경), C=E=, B=, G=",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=935, [A-70]->790, 도면 상 35->72.5, C=E=122, B=170
",1,1
18110264G0100,SUBWEIGHT (FC),"MAT`S=FC, 30kg,","*2026.01.20 BOM 변경 18110414G9100 -> 18110264G0100
- 재고 소진용",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=170, SC=SE=65",1,1
18110414G1400,SUBWEIGHT,"SS400,30kg","충주타워 저층부 MRL 설치용(2024.08.29)

-[저층부 MRL] 표기하여 입고할 것
- 입고지 : 현대엘리베이터 충주 테스트타워 입구
- 입고요청일 : '24.09.20 

-삼중티엔씨 배송비 반영(2024.09.30)
-18110414G1400 수량 : 15EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 38 EA / 2차 입고수량 : 8 EA",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 28 EA / 2차 입고수량 : 14 EA",1,1
18110413G1000,SUBWEIGHT,"FC,30kg",,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 45/745/45 로 변경), SW=170, SC=SE=120",1,1
18110413G0800,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 57 EA / 2차 입고수량 : 5 EA",1,1
18110413G0800,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 48 EA / 2차 입고수량 : 8 EA",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 35 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=880 (35/BG-160/35 -> 65/750/65 로 변경), SW=165, SC=SE=115",1,1
18110824G3000,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S",- SPRAY COLOR : BLACK,1,1
18110411G0600,SUBWEIGHT,"CONCRETE,30kg","SUBWEIGHT : 추가 3EA 발주 /Balance 조절 작업용 (25/11/6)
  -",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","WEIGHT SIZE. 18110351G01, 주조 홀 적용, 개당 30kg, 71EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 52.5/725/52.5 로 변경), SW=170, SC=SE=120",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 6 EA / 2차 입고수량 : 3 EA",1,1
18110412G1800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 38 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1145 (35/BG-160/35 -> 65/1015/65 로 변경), SW=190, SC=SE=115",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=725 (35/BG-160/35 -> 50/625/50 로 변경), SW=170, SC=SE=65 [40EA]",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=830, [A-70]->690, 도면 상 35->70, C=E=80, B=110
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 55/710/55 로 변경), SW=170, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1110 (35/BG-160/35 -> 52.5/1005/52.5 로 변경), SW=220, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=715 (35/BG-160/35 -> 45/625/45 로 변경), SW=170, SC=SE=65",1,1
18110413G0900,SUBWEIGHT,"FC,30kg",*2026.02.26 현장조치분 반영 추가반영 수량+2,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1140 (35/BG-160/35 -> 45/1050/45 로 변경), SW=200, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=845 (35/BG-160/35 -> 60/725/60 로 변경), SW=175, SC=SE=125",1,1
18110851G0100,SUBWEIGHT,"FC,15kg/EA",2026.07.28 자재번호 변경 18110826G01 → 18110851G01 BY 김원희,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=130, SC=SE=100",1,1
18110414G1400,SUBWEIGHT,"SS400,30kg","- L01, L02호기 각 호기당 15EA
- 기출하된 웨이트 45T 47EA 적재.",1,1
18110414G1400,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 30 EA / 2차 입고수량 : 6 EA",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 39 EA / 2차 입고수량 : 5 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=940, A-70=795 적용, C=E=120, B=170",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 20 EA / 2차 입고수량 : 8 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=960 (35/BG-160/35 -> 50/860/50 로 변경), SW=180, SC=SE=80",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 65 EA / 2차 입고수량 : 11 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1120 (35/BG-160/35 -> 55/1010/55 로 변경), SW=190, SC=SE=115",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=895 (35/BG-160/35 -> 55/785/55 로 변경), SW=170, SC=SE=100",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- SIZE : 18110412G05 치수 적용
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 40 EA / 2차 입고수량 : 3 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- VC4834H92 적용하되, BG=750, L1=670, W1=220, T=19, WT=20kg 적용하여 제작할것.
",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 44 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=875 (35/BG-160/35 -> 65/745/65 로 변경), SW=200, SC=SE=125",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",18100145H01L05 형상대로 개당 20kg 내외로 총 40kg 공급바랍니다.,1,1
18110824G340A,SUBWEIGHT,"CONCRETE(3.2),30kg",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 40/755/40 로 변경), SW=170, SC=SE=125",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=960 (35/BG-160/35 -> 55/850/55 로 변경), SW=250, SC=SE=115",1,1
18110266G0100,SUBWEIGHT,"FC,30kg/EA",*2025.12.19 재고소진용 자재번호 변경건 [구매요청],1,1
18110412G1400,SUBWEIGHT,"CONCRETE,30kg",수량 변경 / 26.01.26,1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 32 EA / 2차 입고수량 : 1 EA",1,1
